Medicine_ID,Medicine_Name,DID,Medicine_Composition,Medicine_Description,DNAME
201,Antifungal cream,101,"clotrimazole, econazole, ketoconazole, miconazole, tioconazole, terbinafine, and amorolfine",a pharmaceutical fungicide or fungistatic used to treat and prevent mycosis,Fungal Infection
202,Antifungal liquids,101,"clotrimazole, econazole, ketoconazole, miconazole, tioconazole, terbinafine, and amorolfine",a pharmaceutical fungicide or fungistatic used to treat and prevent mycosis,Fungal Infection
203,Antifungal sprays,101,"clotrimazole, econazole, ketoconazole, miconazole, tioconazole, terbinafine, and amorolfine",a pharmaceutical fungicide or fungistatic used to treat and prevent mycosis,Fungal Infection
205,antacid,103,"calcium carbonate, magnesium hydroxide, aluminum hydroxide and/or sodium bicarbonate",An antacid is a substance which neutralizes stomach acidity and is used to relieve heartburn,GERD
206,Antidiarrhoeal,103,"chloroform, methanol, and aqueous extracts of Bidens odorata Cav.",An anti-diarrhoeal drug is any medication which provides symptomatic relief for diarrhoea,GERD
207,Proton-pump inhibitor,103,"esomeprazole, lansoprazole, omeprazole, pantoprazole and rabeprazole","a group of medicines that work on the cells that line the stomach, reducing the production of acid",GERD
208,"Ursodeoxycholic acid (UDCA)

",104,ursodeoxycholic acid,used for the dissolution of cholesterol gallstones.,Chronic cholestasis
220,Imodium,109,"(loperamide hydrochloride), 4-(p-chlorophenyl)-4-hydroxy-N, N-dimethyl- a",is a medication used to decrease the frequency of diarrhea.,Gastroenteritis
227,Analgesic,117,Acetaminophen,Acts as a painkiller to treat fever and any pain,Chicken pox
221,"Pepto-Bismol,",109,"flavor, magnesium aluminum silicate, methylcellulose, saccharin sodium",antacid elixir medication used to treat temporary discomforts of the stomach,Gastroenteritis
225,Chloroquine phosphate,116,"500 mg of chloroquine phosphate USP, equivalent to 300 mg chloroquine base.",Chloroquine is the preferred treatment for any parasite that is sensitive to the drug.,Malaria
226,Artemisinin-based combination therapies,116,"lumefantrine, mefloquine, amodiaquine, sulfadoxine, piperaquine and chlorproguanil/dapsone.",Each ACT is a combination of two or more drugs that work against the malaria parasite in different ways.,Malaria
204,Antihistamine,117,"Brompheniramine, Cetirizine, Chlorpheniramine",Antihistamines are drugs which treat allergic rhinitis and other allergies.,Chicken pox
227,Analgesic,118,Acetaminophen,Acts as a painkiller to treat fever and any pain,Dengue
228,Chloramphenicol,119,"2,2-dichloro-N- [(aR,bR)-b-hydroxy-a-hydroxymethyl- 4-nitrophenethyl] acetamide
",Chloramphenicol is an antibiotic useful for the treatment of a number of bacterial infections.,Typhoid
229,Penicillin,119,Penicillin 30,Penicillins are a group of antibiotics used to treat a wide range of bacterial infections.,Typhoid
230,No Medicine,120,,No specific treatment exists for hepatitis A. Your body will clear the hepatitis A virus on its own.,Hepatitis A
233,antipsychotics,112,"prochlorperazine, droperidol, haloperidol, and chlorpromazine",effective treatment of acute headaches and refractory chronic daily headache.,Migraine
227,analgesic,112,"salicylates, and opioid drugs such as morphine and oxycodone.",Acts as a painkiller to any pain,Migraine
234,stimulant,112,"methylxanthines (methylated purines), cocaine, and nicotine.","Increases neurotransmitter levels, heart rate and blood pressure. Decreases appetite and sleep. 
",Migraine
235,Nonsteroidal anti-inflammatory drugs (NSAIDs),113,"ibuprofen, acetylsalicylic acid, naproxen, indomethacin, meloxicam, and piroxicam","Relieves pain, decreases inflammation and reduces fever.",Cervical spondylosis
227,analgesic,113,"salicylates, and opioid drugs such as morphine and oxycodone.",Acts as a painkiller to any pain,Cervical spondylosis
237,No medicine (consult doctor immediately),115,,,Jaundice
238,Isoniazid (antibiotics),121,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an antibiotic used for the treatment of tuberculosis.,Tuberculosis
239,Nasal decongestants,122,decongestants is pseudoephedrine or phenylephrine,relieve nasal congestion in the upper respiratory tract,Common Cold
227,Analgesic,122,Acetaminophen,Acts as a painkiller to treat fever and any pain,Common Cold
240,Penicillin,123,"VK (Penicillin V Potassium Tablets USP), for oral administration, contain 250 mg",treat uncomplicated community acquired pneumonia as effectively as broad spectrum agents.,Pneumonia
238,Isoniazid (antibiotics),123,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an antibiotic used for the treatment of tuberculosis.,Pneumonia
242,intravenous,125,"water, electrolytes, and/or glucose,albumin and blood product isotonic, hypotonic, or hypertonic.",used for medical therapy such as blood products or electrolytes to correct electrolyte imbalances.,Heart attack
237,no medicine (consult doctor immediately),126,,,Varicose veins
244,Levothyroxine,127,"L-thyroxine , levothyroxine , 51-48-9 , thyroxine , thyroxin",plays an essential role in growth and development and regulates multiple metabolic processes.,Hypothyroidism
244,Levothyroxine,128,"L-thyroxine , levothyroxine , 51-48-9 , thyroxine , thyroxin",plays an essential role in growth and development and regulates multiple metabolic processes.,Hypoglycemia
210,Steroid,130,"17carbon atom, bonded in 4 fused ring, 3 6-member cyclohexane ring","are chemicals, that your body makes naturally helps your organs, tissues, and cells do their jobs.",Arthritis
238,Isoniazid (antibiotics),132,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an antibiotic used for the treatment of tuberculosis.,Acne
240,Penicillin,133,"VK (Penicillin V Potassium Tablets USP), for oral administration, contain 250 mg",treat uncomplicated community acquired pneumonia as effectively as broad spectrum agents.,Urinary tract infection
238,Isoniazid (antibiotics),133,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an antibiotic used for the treatment of tuberculosis.,Urinary tract infection
210,steroid,134,"17carbon atom, bonded in 4 fused ring, 3 6-member cyclohexane ring","are chemicals, that your body makes naturally helps your organs, tissues, and cells do their jobs.",Psoriasis
240,Penicillin,135,"VK (Penicillin V Potassium Tablets USP), for oral administration, contain 250 mg",treat uncomplicated community acquired pneumonia as effectively as broad spectrum agents.,Impetigo
238,Isoniazid (antibiotics),135,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an antibiotic used for the treatment of tuberculosis.,Impetigo
200,100,Meclizine HCl,No Info,Antihistamine used to treat dizziness and motion sickness by reducing inner ear activity.,(Vertigo) Paroxysmal Positional Vertigo
209,100,Scopolamine Patch,No Info,Muscarinic antagonist that suppresses vestibular stimulation and controls nausea and vertigo.,(Vertigo) Paroxysmal Positional Vertigo
211,100,Betahistine,No Info,Improves blood flow in the inner ear and reduces vertigo episodes.,(Vertigo) Paroxysmal Positional Vertigo
212,100,Lorazepam,No Info,Benzodiazepine that reduces central nervous system activity during acute vertigo attacks.,(Vertigo) Paroxysmal Positional Vertigo
